payload:
# 语法
## DOMAIN-KEYWORD 域名关键字规则,例如  - '*openai'
## CNAI
  - '+.hailuo.ai'
  - '+.minimax.io'
  - '+.qwen.ai'
  - '+.rawchat.top'
  - '+.qoder.com'
  - '+.bijianchuanqi.com'
  - '+.nines-ai.com'
  - '+.cherry-ai.com'
  - '+.z.ai'
## API
  - '+.ai-wave.org'
  - '+.openrouter.ai'
  - 'gemini.u14.app'
  - '+.qoder.com'
  - '+.hf.space'
  - '+.elysia.h-e.top'
  - '+.5202030.xyz'
  - '+.kyx03.de'
  - '+.lvis.lol'
  - '+.q.quuvv.cn'
  - '+.kkyyxx.xyz'
  - '+.x666.me'
# 机场
  - 'clash.razord.top'
  - 'yacd.haishan.me'
  - 'portal.eask.ink'
  - 'kkvvastv.uk'

# Others
  - '+.wxdown.online'
  - '+.hjak.org'
  - '+.notion.so'
  - '+.notion.com'
  - '*notion'
  - 'msn.cn'
  - 'freeok.vip'
  - 'login.microsoftonline.com'
  - 'm.axs6.com'
  - 'copyleaks.top'
  - 'kkvvastv.uk'
  - 'camel-ai.org'
  - '+.gqc7.top'
  - '+.wxdown.online'


